Store#,Pool_ID,Pool#,AddressName
0179,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0181,SPR,2690,Palmer Dedicated Logistics
0183,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0185,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0186,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0187,CHI,2625,Demar Logistics
0188,BAL,2664,International Distribution Group
0189,PHO,2642,Phoenix -Legacy SCS
0190,CHI,2625,Demar Logistics
0192,BAL,2664,International Distribution Group
0194,DEN,2682,Freight Systems 
0195,CLE,2674,Beitler Final Mile LLC
0196,BAL,2664,International Distribution Group
0197,MIA,2673,International Distribution Group
0199,CHR,2662,Distribution Technology
0200,DEN,2682,Freight Systems 
0202,DET,2686,Tantara
0204,CLE,2674,Beitler Final Mile LLC
0205,DET,2686,Tantara
0207,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0208,SLC,2647,Freight Systems Incorporated
0211,KCM,2646,"24/7 Express Logistics, Inc."
0212,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0213,MIA,2673,International Distribution Group
0214,ORL,2651,Pathmark Transportation -ORL
0215,CHI,2625,Demar Logistics
0216,SEA,2687,Schneider Logistics
0219,KCM,2646,"24/7 Express Logistics, Inc."
0222,CHI,2625,Demar Logistics
0223,STK,2680,Glibert Company
0224,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0225,STK,2680,Glibert Company
0227,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0228,MEM,2670,Pathmark Transportation - MEM
0231,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0233,PHO,2642,Phoenix -Legacy SCS
0234,DET,2686,Tantara
0235,ORL,2651,Pathmark Transportation -ORL
0236,ORL,2651,Pathmark Transportation -ORL
0237,CHR,2662,Distribution Technology
0242,CHI,2625,Demar Logistics
0243,KCM,2646,"24/7 Express Logistics, Inc."
0245,ORL,2651,Pathmark Transportation -ORL
0247,LIS,2654,Int'l Warehouse Group
0248,MEM,2670,Pathmark Transportation - MEM
0250,SEA,2687,Schneider Logistics
0251,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0252,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0254,STK,2680,Glibert Company
0255,ATL,2689,HNRY Logistics
0258,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0260,LIS,2654,Int'l Warehouse Group
0261,STK,2680,Glibert Company
0265,MEM,2670,Pathmark Transportation - MEM
0266,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0268,CHR,2662,Distribution Technology
0269,BAL,2664,International Distribution Group
0271,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0272,HOU,2659,Pathmark Transportation - HOU
0273,MIA,2673,International Distribution Group
0275,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0278,KCM,2646,"24/7 Express Logistics, Inc."
0279,DEN,2682,Freight Systems 
0280,ATL,2689,HNRY Logistics
0282,ORL,2651,Pathmark Transportation -ORL
0283,ORL,2651,Pathmark Transportation -ORL
0284,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0285,MIA,2673,International Distribution Group
0288,DET,2686,Tantara
0289,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0290,CHI,2625,Demar Logistics
0291,MIA,2673,International Distribution Group
0292,SLC,2647,Freight Systems Incorporated
0293,MEM,2670,Pathmark Transportation - MEM
0294,SLC,2647,Freight Systems Incorporated
0295,DET,2686,Tantara
0296,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0298,CHR,2662,Distribution Technology
0301,CLE,2674,Beitler Final Mile LLC
0302,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0303,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0305,HOU,2659,Pathmark Transportation - HOU
0307,STK,2680,Glibert Company
0309,CHR,2662,Distribution Technology
0311,SPR,2690,Palmer Dedicated Logistics
0312,STK,2680,Glibert Company
0313,ATL,2689,HNRY Logistics
0314,SEA,2687,Schneider Logistics
0315,STK,2680,Glibert Company
0316,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0317,CHR,2662,Distribution Technology
0318,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0319,SEA,2687,Schneider Logistics
0321,MEM,2670,Pathmark Transportation - MEM
0322,CHI,2625,Demar Logistics
0324,BAL,2664,International Distribution Group
0325,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0326,KCM,2646,"24/7 Express Logistics, Inc."
0327,CHR,2662,Distribution Technology
0328,KCM,2646,"24/7 Express Logistics, Inc."
0330,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0331,STK,2680,Glibert Company
0333,SLC,2647,Freight Systems Incorporated
0335,CHI,2625,Demar Logistics
0336,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0337,BUF,2668,Regional Integrated Logistics
0338,DEN,2682,Freight Systems 
0339,MEM,2670,Pathmark Transportation - MEM
0341,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0342,CHI,2625,Demar Logistics
0347,MIA,2673,International Distribution Group
0348,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0349,CHR,2662,Distribution Technology
0350,SPR,2690,Palmer Dedicated Logistics
0352,PHO,2642,Phoenix -Legacy SCS
0355,DEN,2682,Freight Systems 
0356,PHO,2642,Phoenix -Legacy SCS
0358,CLE,2674,Beitler Final Mile LLC
0359,MIA,2673,International Distribution Group
0362,SEA,2687,Schneider Logistics
0363,DET,2686,Tantara
0364,DET,2686,Tantara
0365,SPR,2690,Palmer Dedicated Logistics
0366,CHI,2625,Demar Logistics
0367,CHR,2662,Distribution Technology
0368,DET,2686,Tantara
0369,DET,2686,Tantara
0370,CLE,2674,Beitler Final Mile LLC
0371,SEA,2687,Schneider Logistics
0372,SPR,2690,Palmer Dedicated Logistics
0374,SEA,2687,Schneider Logistics
0375,DET,2686,Tantara
0377,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0378,DET,2686,Tantara
0379,KCM,2646,"24/7 Express Logistics, Inc."
0380,SPR,2690,Palmer Dedicated Logistics
0381,ORL,2651,Pathmark Transportation -ORL
0383,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0384,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0385,MIA,2673,International Distribution Group
0388,ORL,2651,Pathmark Transportation -ORL
0389,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0390,MEM,2670,Pathmark Transportation - MEM
0393,BAL,2664,International Distribution Group
0394,LIS,2654,Int'l Warehouse Group
0395,DET,2686,Tantara
0398,MEM,2670,Pathmark Transportation - MEM
0399,DET,2686,Tantara
0400,ATL,2689,HNRY Logistics
0401,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0402,CHI,2625,Demar Logistics
0403,MEM,2670,Pathmark Transportation - MEM
0404,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0405,ATL,2689,HNRY Logistics
0406,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0407,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0408,DEN,2682,Freight Systems 
0409,STK,2680,Glibert Company
0412,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0413,DET,2686,Tantara
0414,CHI,2625,Demar Logistics
0415,CHI,2625,Demar Logistics
0417,SEA,2687,Schneider Logistics
0418,CHR,2662,Distribution Technology
0420,DET,2686,Tantara
0422,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0423,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0424,MIA,2673,International Distribution Group
0425,DET,2686,Tantara
0426,CHR,2662,Distribution Technology
0427,CHR,2662,Distribution Technology
0428,CHI,2625,Demar Logistics
0429,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0430,HOU,2659,Pathmark Transportation - HOU
0431,SEA,2687,Schneider Logistics
0432,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0433,SPR,2690,Palmer Dedicated Logistics
0435,CHR,2662,Distribution Technology
0436,DEN,2682,Freight Systems 
0437,CHR,2662,Distribution Technology
0438,DEN,2682,Freight Systems 
0439,BAL,2664,International Distribution Group
0440,CHR,2662,Distribution Technology
0442,HOU,2659,Pathmark Transportation - HOU
0443,HOU,2659,Pathmark Transportation - HOU
0444,KCM,2646,"24/7 Express Logistics, Inc."
0445,SEA,2687,Schneider Logistics
0446,DET,2686,Tantara
0447,BUF,2668,Regional Integrated Logistics
0449,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
